quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\ClassComparisonUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\CompilerFlagsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\DevModeCommandLineBuilderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\dev\RecompilationDependenciesProcessorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\FeatureNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\BuiltInTypeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\JarUnsignerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\NativeConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\BannerProcessorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\ClassLoadingChainAnalyzerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\GraalVMTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\NativeImageBuildContainerRunnerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\steps\NativeImageFutureDefaultTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\pkg\TestNativeConfig.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\proxy\SimpleClassProxyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\proxy\SimpleInterfaceProxyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestConstructorBean.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBean.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBeanSubclass.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestJavaBeanWithBoolean.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorder.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorderWithNonSerializableInjectedInConstructor.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecorderWithTestJavaBeanInjectedInConstructor.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestRecordingAnnotationsProvider.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\recording\TestSingleConstructorBean.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BasicBuildFromWorkspaceModuleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BasicExecutableOutputOutcomeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\BuildWithExclusionsWorkspaceModuleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyAddedInProfileTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyInProfileActiveByDefaultEffectiveModelBuilderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyInProfileActiveByDefaultRawModelBuilderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DependencyVersionOverridesManagedVersionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DeploymentDependencyConvergenceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\DirectUserDepsOverrideTransitiveExtDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludedArtifactsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludeExtensionDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ExcludeLibDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\FastJarManifestEntryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\FirstTransitiveDepVersionIsTheEffectiveOneTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\OptionalDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsInTestModeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ProvidedExtensionDepsTestModeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\ReloadableFlagsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionFastJarTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionMutableJarTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SbomContributionUberJarTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\SimpleExtAndAppCompileDepsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\runnerjar\UberJarManifestEntryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\TestClassLoader.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\types\TypeParserTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\AsmUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\FileUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\HashUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\JandexUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\ServiceUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\test\java\io\quarkus\deployment\util\UriNormalizationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestClassResultInterface.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestResultInterface.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\results\TestRunResultsInterface.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\TestScanningLock.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\devmode-spi\src\main\java\io\quarkus\dev\testing\TestWatchedFiles.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\formatter\JavadocToAsciidocTransformerConfigItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\formatter\JavadocToAsciidocTransformerConfigSectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\ConfigNamingUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\JavadocUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\documentation\config\util\TypeUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\processor\src\test\java\io\quarkus\annotation\processor\ExtensionAnnotationProcessorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestApplicationClassPredicate.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestHttpEndpointProvider.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\main\java\io\quarkus\runtime\test\TestScopeSetup.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\devservices\crossclassloader\runtime\ComparableDevServicesConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\logging\LoggingApiCompletenessTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\configuration\LocaleConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\logging\LogMetricsHandlerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\ResettableSystemPropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\runtime\src\test\java\io\quarkus\runtime\util\ExceptionUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\main\java\io\quarkus\cli\Test.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliCreateExtensionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliHelpTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliNonProjectTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliProjectGradleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliProjectJBangTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliProjectMavenTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\CliVersionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\config\DecryptTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\config\EncryptTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\config\RemoveConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\config\SetConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\create\TargetGAVGroupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\deploy\CliDeployGradleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\deploy\CliDeployMavenTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\image\CliImageGradleTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\image\CliImageMavenTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\MavenProjectCreateForPlatformTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\MavenProjectInfoAndUpdateTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\NotRegisteredExtensionWithCodestartTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\plugin\PluginCatalogServiceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\plugin\PluginCommandFactoryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli\src\test\java\io\quarkus\cli\plugin\TestCommand.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli-common\src\test\java\io\quarkus\cli\common\build\ExecuteUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli-common\src\test\java\io\quarkus\cli\common\gradle\GradleInitScriptTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\cli-common\src\test\java\io\quarkus\cli\common\TargetQuarkusPlatformGroupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\main\java\io\quarkus\gradle\tasks\QuarkusTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\extension\QuarkusExtensionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\tasks\CachingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\tasks\CryptoConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\tasks\EffectiveConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\tasks\JvmArgsConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\java\io\quarkus\gradle\tasks\TasksConfigurationCacheCompatibilityTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-application-plugin\src\test\resources\io\quarkus\gradle\tasks\jvmargs\main\src\test\java\org\acme\JvmArgsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-extension-plugin\src\test\java\io\quarkus\extension\gradle\QuarkusExtensionPluginTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-extension-plugin\src\test\java\io\quarkus\extension\gradle\tasks\ExtensionDescriptorTaskTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-extension-plugin\src\test\java\io\quarkus\extension\gradle\tasks\ValidateExtensionTaskTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-extension-plugin\src\test\java\io\quarkus\extension\gradle\TestUtils.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\gradle\gradle-model\src\test\java\io\quarkus\gradle\tooling\GradleApplicationModelBuilderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\main\java\io\quarkus\maven\TestMojo.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\ConditionalDependencyGraphMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\ConditionalDependencyTreeMojoRuntimeOnlyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\ConditionalDependencyTreeMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\CreateUtilsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\DependencyListMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\DeployerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\DevDependencyTreeMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\ProdDependencyTreeMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\maven\src\test\java\io\quarkus\maven\TestDependencyTreeMojoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\examples\amazon-lambda-example\java\src\test\java\org\acme\lambda\LambdaHandlerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\examples\funqy-amazon-lambda-example\java\src\test\java\org\acme\funqy\FunqyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\examples\funqy-knative-events-example\java\src\test\java\org\acme\funqy\cloudevent\FunqyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\examples\google-cloud-functions-example\java\src\test\java\org\acme\googlecloudfunctions\HelloWorldHttpFunctionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\azure-functions-codestart\java\src\test\java\org\acme\FunctionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\azure-functions-http-codestart\java\src\test\java\org\acme\GreetingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\funqy-http-codestart\java\src\test\java\org\acme\MyFunctionsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\devtools\project-core-extension-codestarts\src\main\resources\codestarts\quarkus\extension-codestarts\grpc-codestart\java\src\test\java\org\acme\HelloGrpcServiceTest.java,
