spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\AotTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\BuildInfoIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\EclipseM2eIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\JarIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\RunIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\StartStopIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\TestRunIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\java\org\springframework\boot\maven\WarIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-arguments\src\main\java\org\test\TestProfileConfiguration.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-jvm-arguments\src\main\java\org\test\TestProfileConfiguration.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-profile\src\main\java\org\test\TestProfileConfiguration.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-system-properties\src\main\java\org\test\TestProfileConfiguration.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test\src\test\java\org\test\SampleApplicationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test-exclude-devtools\src\test\java\org\test\SampleApplicationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\aot-test-skip\src\test\java\org\test\SampleApplicationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\intTest\projects\test-run\src\test\java\org\test\TestSampleApplication.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\main\java\org\springframework\boot\maven\TestRunMojo.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ArtifactsLibrariesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ClassPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\CommandLineBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\CustomLayersProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DependencyFilterMojoTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DependencyFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\DockerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\EnvVariablesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ExcludeFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\ImageTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\IncludeFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\JarTypeFilterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\JavaCompilerPluginConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\MavenBuildOutputTimestampTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\PropertiesMergingResourceTransformerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\RunArgumentsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-maven-plugin\src\test\java\org\springframework\boot\maven\SystemPropertyFormatterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\dockerTest\java\org\springframework\boot\buildpack\platform\docker\DockerApiIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\ApiVersionsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderBuildpackTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderExceptionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildLogTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildOwnerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackCoordinatesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackLayersMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackReferenceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpackResolversTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildpacksTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\BuildRequestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\DirectoryBuildpackTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\EphemeralBuilderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\ImageBuildpackTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\LifecycleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\LifecycleVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\PhaseTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\PrintStreamBuildLogTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\StackIdTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\TarGzipBuildpackTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\build\TestBuildpack.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ApiVersionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\configuration\CredentialHelperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\configuration\DockerConfigurationMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\configuration\DockerRegistryTokenAuthenticationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\configuration\DockerRegistryUserAuthenticationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\configuration\ResolvedDockerHostTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\DockerApiTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\DockerLogTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ExportedImageTarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\LoadImageUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\LogUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ProgressUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\PullImageUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\PullUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\PushImageUpdateEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ssl\KeyStoreFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ssl\PemCertificateParserTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ssl\PemPrivateKeyParserTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\ssl\SslContextFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\TotalProgressBarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\TotalProgressEventTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\TotalProgressListenerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\DockerConnectionExceptionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\DockerEngineExceptionTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\ErrorsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\HttpClientTransportTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\HttpTransportTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\LocalHttpClientTransportTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\MessageTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\RemoteHttpClientTransportTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\transport\TestDockerEngineException.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ContainerConfigTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ContainerContentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ContainerReferenceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ContainerStatusTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageArchiveIndexTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageArchiveManifestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageArchiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageConfigTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageNameTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageReferenceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ImageTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\LayerIdTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\LayerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ManifestListTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\ManifestTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\buildpack\spring-boot-buildpack-platform\src\test\java\org\springframework\boot\buildpack\platform\docker\type\RandomStringTests.java,
