hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\DerbyTransactionTimeoutTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\FetchPlusOffsetParameterTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\FirebirdDialectTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\functional\cache\SQLFunctionsInterSystemsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\functional\cache\TestInterSystemsFunctionsClass.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\InformixFunctionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\IngresLimitHandlerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\procedure\GaussDBStoredProcedureTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\RowsLimitHandlerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\SingleStoreDialectTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\lockhint\SQLServer2005LockHintsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\lockhint\SybaseASE15LockHintsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DB2390SequenceInformationExtractorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DB2400SequenceInformationExtractorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenFiveDialectSequenceInformationExtractorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenSevenDialectSequenceInformationExtractorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-community-dialects\src\test\java\org\hibernate\community\dialect\unit\sequence\DerbyTenSixDialectSequenceInformationExtractorTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\in\from\TestEntity.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\NoPackageTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\action\queue\ActionQueuePerformanceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\boot\jaxb\internal\stax\LocalXmlResourceResolverTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\boot\models\AnnotationDescriptorMetadataTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\ByteBuddyBasicProxyFactoryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\EnhanceByteCodeNotInProvidedClassLoaderTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\EnhancerWildFlyNamesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\GenerateProxiesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\ReflectionOptimizerTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\SimpleEnhancerTests.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\bytecode\internal\bytebuddy\SuperTypesEnhancementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\DB2iDialectLockingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\DialectTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\H2DialectDatabaseVersionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\dialect\MySQLDialectDatabaseVersionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\engine\jdbc\BlobProxyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\engine\jdbc\env\internal\SkipLoadingSequenceInformationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\PreUpdateEventListenerVetoTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\service\internal\EventListenerDuplicationStrategyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\event\service\internal\NewlyInstantiatdCollectionSkipDeleteOrphanTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\IdGeneratorOverridingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\FilterImplSerializationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\util\GenericsHelperTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\internal\util\SubSequenceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\ActionQueueDefaultTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\BatchSizeExceedingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostDeleteHandlingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostInsertHandlingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\callback\PostUpdateHandlingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\constraint\ForeignKeyModelBuilderTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\CollectionCoordinatorDecompositionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\DirtyOptLockDebugTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\HistoryTableDecomposerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\TemporalDeleteDecomposerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\decomposer\TemporalUpdateDecomposerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\DeferredIdentityGenerationIntegrationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\DeleteCascadeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\IdentityGenerationIntegrationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\InsertWithAssociationsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\MixedOperationsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\integration\OptimisticLockingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\NewEntityOrderColumnTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\planner\StandardFlushPlannerTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\proof\InsertOrderingReferenceSeveralDifferentSubclassTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\action\queue\UniqueConstraintOrderingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CollectionUpdateOrderingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CustomAfterCompletionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\CustomBeforeCompletionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\actionqueue\JtaCustomAfterCompletionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\array\ArrayTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\array\Contest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\attributeoverride\MapAttributeOverrideTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\backquotes\BackquoteTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\CollectionAsBasicTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ImplicitOptionalBooleanBasicTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ListOfByteArrayTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\ListOfStringTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\SetAsBasicTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\basic\TreeMapAsBasicTypeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationAutoTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationDisabledTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationGroupsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationNewLifecycleTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\BeanValidationProvidedFactoryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\CollectionActionsValidationStatelessTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\CollectionActionsValidationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\DDLTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\DDLWithoutCallbackTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\HibernateTraversableResolverTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\LazyCollectionValidationTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\MergeNotNullCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\beanvalidation\MergeNotNullCollectionUsingIdentityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\bytecode\ProxyBreakingTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\CascadeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\CascadeToEmbeddedManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\circle\identity\CascadeCircleIdentityIdTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\circle\sequence\CascadeCircleSequenceIdTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\multicircle\jpa\identity\MultiCircleJpaCascadeIdentityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\multicircle\jpa\sequence\MultiCircleJpaCascadeSequenceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\multicircle\nonjpa\identity\MultiCircleNonJpaCascadeIdentityTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\multicircle\nonjpa\sequence\MultiCircleNonJpaCascadeSequenceTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\NonNullableCircularDependencyCascadeTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\persist\CascadePersistJpaTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cascade\persist\CascadePersistSFTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\CompositeIdFkGeneratedValueTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\CompositeIdTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\CompositeIdTypeMismatchTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\CompositeIdWithOrderedUpdatesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\EmbeddedIdLazyOneToOneCriteriaQueryTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\HierarchicalCompositeIdLazyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\HierarchicalCompositeIdMaxDepthTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\keymanytoone\association\EagerKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\keymanytoone\EagerKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\keymanytoone\NestedKeyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\cid\NestedCompositeIdWithOrderedUpdatesTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collate\MySQLCollateTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collate\PostgresCollateTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\CustomImprovedNamingCollectionElementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\deepcollectionelements\DeepCollectionElementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\DefaultNamingCollectionElementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\ElementCollectionAndCompositeKeyTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\ElementCollectionOfEmbeddableWithEntityWithEntityCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\ElementCollectionReferencingIdColumnsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\ElementCollectionWithEntityAndFKForElementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\EmbeddableCollectionElementWithLazyManyToOneTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\EmbeddableElementCollectionMemberOfTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\embeddables\withcustomenumdef\TestBasicOps.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\ImprovedNamingCollectionElementTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\indexedCollection\IndexedCollectionOfElementsTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\OnDeleteCascadeToElementCollectionTest.java,
hibernate-orm,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-core\src\test\java\org\hibernate\orm\test\annotations\collectionelement\OrderByColumnNameTest.java,
