resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-consumer\src\test\java\io\github\resilience4j\consumer\CircularEventConsumerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-consumer\src\test\java\io\github\resilience4j\consumer\EventConsumerRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CallableUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CASBackoffUtilTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CheckedFunctionUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CheckedSupplierUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ClassUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\CompletionStageUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextAwareScheduledThreadPoolExecutorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ContextPropagatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\EventProcessorConcurrencyTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\EventProcessorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ExecutorServiceFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\functions\OnceConsumerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\FunctionUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\IntervalFunctionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\FixedSizeSlidingWindowMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\LockFreeMetricsContentionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\metrics\SlidingTimeWindowMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\predicate\PredicateCreatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\AbstractRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\CompositeRegistryEventConsumerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\registry\InMemoryRegistryStoreTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\StopWatchTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\StringUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\SupplierUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\TestContextPropagators.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ThreadModeExtensionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\ThreadTypeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-core\src\test\java\io\github\resilience4j\core\VirtualThreadConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\DecoratorInvocationHandlerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\FeignDecoratorsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignBuilderBackwardsComplianceTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackFactoryLambdaTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackLambdaTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignFallbackTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\Resilience4jFeignRetryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestFeignDecorator.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestService.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceFallbackThrowingException.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceFallbackWithException.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-feign\src\test\java\io\github\resilience4j\feign\test\TestServiceImpl.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\bulkhead\monitoring\endpoint\BulkheadEventDTOFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\circuitbreaker\monitoring\endpoint\CircuitBreakerEventDTOFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\bulkhead\configuration\BulkheadConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\bulkhead\configuration\ThreadPoolBulkheadConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\configuration\CircuitBreakerConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\configuration\CommonCircuitBreakerConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\circuitbreaker\monitoring\endpoint\CircuitBreakerUpdateStateResponseTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\ratelimiter\configuration\RateLimiterConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\CommonRetryConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\retry\configuration\RetryConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\scheduled\threadpool\configuration\ContextAwareScheduledThreadPoolConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\TestIntervalBiFunction.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\timelimiter\configuration\TimeLimiterConfigurationPropertiesTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\common\utils\SpringConfigUtilsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\ratelimiter\monitoring\endpoint\RateLimiterEventDTOTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\retry\monitoring\endpoint\RetryEventDTOFactoryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-framework-common\src\test\java\io\github\resilience4j\timelimiter\monitoring\endpoint\TimeLimiterEventDTOTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\event\HedgeEventTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeConcurrencyTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\HedgeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\AveragePlusResponseTimeCutoffTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplCompletionStageBehaviorsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplFutureBehaviorsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\HedgeImplTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-hedge\src\test\java\io\github\resilience4j\hedge\internal\InMemoryHedgeRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractBulkheadMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractCircuitBreakerMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractRateLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractRetryMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\AbstractTimeLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\BulkheadMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\CircuitBreakerMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\BulkheadMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\CircuitBreakerMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\RateLimiterMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\RetryMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\publisher\TimeLimiterMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\RateLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\RetryMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\StateTransitionMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\TimeLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-metrics\src\test\java\io\github\resilience4j\metrics\TimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\ObservationsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedBulkheadMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedBulkheadMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedCircuitBreakerMetricsTest.java,
